character,key,label,cd,target,actions,description
Arisa Huang,pounce,Summon Pounce,2,enemy,"[{""kind"":""damage"",""base"":10,""ignore"":0.4}]","High damage; partial DEF ignore."
Arisa Huang,pack,Call the Pack,3,aoe_enemy,"[{""kind"":""damage"",""base"":8}]","Summoned beasts strike all foes."
Arisa Huang,bind,Spirit Bind,3,enemy,"[{""kind"":""effect"",""type"":""bind"",""turns"":2}]", "Bind enemy (2)."
Arisa Huang,boon,Wild Boon,3,ally,"[{""kind"":""mod"",""stat"":""atk"",""amount"":2,""turns"":2},{""kind"":""effect"",""type"":""shield"",""turns"":1}]", "+2 ATK (2) & Shield (1)."

Jett Kimura,pierce,Piercing Round,2,enemy,"[{""kind"":""damage"",""base"":12,""ignore"":0.6}]", "Ignores most DEF."
Jett Kimura,suppress,Suppressive Fire,3,aoe_enemy,"[{""kind"":""damage"",""base"":9},{""kind"":""mod"",""stat"":""atk"",""amount"":-1,""turns"":2}]", "AOE + ATK -1 (2)."
Jett Kimura,snap,Quickdraw,2,enemy,"[{""kind"":""mod"",""stat"":""spd"",""amount"":5,""turns"":1},{""kind"":""damage"",""base"":10}]", "+5 SPD (1) then hit."
Jett Kimura,focus,Scope Focus,3,self,"[{""kind"":""mod"",""stat"":""atk"",""amount"":3,""turns"":2}]", "+3 ATK (2)."

Shou,slash,Demon Slash,2,enemy,"[{""kind"":""damage"",""base"":14,""ignore"":0.25}]", "Heavy strike; partial pierce."
Shou,rend,Abyssal Rend,3,enemy,"[{""kind"":""damage"",""base"":12},{""kind"":""mod"",""stat"":""def"",""amount"":-2,""turns"":2}]", "Hit + DEF -2 (2)."
Shou,howl,Dread Howl,3,aoe_enemy,"[{""kind"":""effect"",""type"":""stun"",""turns"":1}]", "Stun all foes (1)."
Shou,frenzy,Demon Frenzy,4,self,"[{""kind"":""mod"",""stat"":""atk"",""amount"":4,""turns"":2},{""kind"":""mod"",""stat"":""spd"",""amount"":4,""turns"":2}]", "+4 ATK/+4 SPD (2)."

Maako Karsean,ignite,Ignite Form,3,enemy,"[{""kind"":""effect"",""type"":""burn"",""turns"":3},{""kind"":""damage"",""base"":10}]", "Burn (3) + hit."
Maako Karsean,embers,Ember Rain,3,aoe_enemy,"[{""kind"":""effect"",""type"":""burn"",""turns"":1},{""kind"":""damage"",""base"":7}]", "AOE small hit + Burn (1)."
Maako Karsean,phase,Flame Phase,3,self,"[{""kind"":""effect"",""type"":""shield"",""turns"":1},{""kind"":""mod"",""stat"":""spd"",""amount"":3,""turns"":2}]", "Shield (1) + +3 SPD (2)."
Maako Karsean,flare,Flare Boost,3,self,"[{""kind"":""mod"",""stat"":""atk"",""amount"":3,""turns"":2}]", "+3 ATK (2)."

Erika Sharp,smite,Angelic Smite,2,enemy,"[{""kind"":""damage"",""base"":10}]", "Reliable holy damage."
